-60.7441,-2.62452,438.849,119.947,144.186,785.992,180.691,146.811,347.143,9.20876e+06,44.7455,84.3019,535.627,364.487,172.903,145.526,9.17117e+06,17
-60.7441,-2.62452,438.849,119.947,144.186,785.992,180.691,146.811,347.143,9.20876e+06,44.7455,84.3019,535.627,364.487,172.903,145.526,9.17117e+06,17
-60.7441,-2.62452,438.849,119.947,144.186,785.992,180.691,146.811,347.143,9.20876e+06,44.7455,84.3019,535.627,364.487,172.903,145.526,9.17117e+06,17
-60.7441,-2.62452,438.849,119.947,144.186,785.992,180.691,146.811,347.143,9.20876e+06,44.7455,84.3019,535.627,364.487,172.903,145.526,9.17117e+06,17
-60.7441,-2.62452,438.849,119.947,144.186,785.992,180.691,146.811,347.143,9.20876e+06,44.7455,84.3019,535.627,364.487,172.903,145.526,9.17117e+06,17
-60.7441,-2.62452,438.849,119.947,144.186,785.992,180.691,146.811,347.143,9.20876e+06,44.7455,84.3019,535.627,364.487,172.903,145.526,9.17117e+06,17
-60.7441,-2.62452,438.849,119.947,144.186,785.992,180.691,146.811,347.143,9.20876e+06,44.7455,84.3019,535.627,364.487,172.903,145.526,9.17117e+06,17
-60.7441,-2.62452,438.849,119.947,144.186,785.992,180.691,146.811,347.143,9.20876e+06,44.7455,84.3019,535.627,364.487,172.903,145.526,9.17117e+06,17
-60.7441,-2.62452,438.849,119.947,144.186,785.992,180.691,146.811,347.143,9.20876e+06,44.7455,84.3019,535.627,364.487,172.903,145.526,9.17117e+06,17
-60.7441,-2.62452,438.849,119.947,144.186,785.992,180.691,146.811,347.143,9.20876e+06,44.7455,84.3019,535.627,364.487,172.903,145.526,9.17117e+06,17
-60.7441,-2.62452,438.849,119.947,144.186,785.992,180.691,146.811,347.143,9.20876e+06,44.7455,84.3019,535.627,364.487,172.903,145.526,9.17117e+06,17
-60.7441,-2.62452,438.849,119.947,144.186,785.992,180.691,146.811,347.143,9.20876e+06,44.7455,84.3019,535.627,364.487,172.903,145.526,9.17117e+06,17
-60.7441,-2.62452,438.849,119.947,144.186,785.992,180.691,146.811,347.143,9.20876e+06,44.7455,84.3019,535.627,364.487,172.903,145.526,9.17117e+06,17
-60.7441,-2.62452,438.849,119.947,144.186,785.992,180.691,146.811,347.143,9.20876e+06,44.7455,84.3019,535.627,364.487,172.903,145.526,9.17117e+06,17
-60.7441,-2.62452,438.849,119.947,144.186,785.992,180.691,146.811,347.143,9.20876e+06,44.7455,84.3019,535.627,364.487,172.903,145.526,9.17117e+06,17
-60.7441,-2.62452,438.849,119.947,144.186,785.992,180.691,146.811,347.143,9.20876e+06,44.7455,84.3019,535.627,364.487,172.903,145.526,9.17117e+06,17
-60.7441,-2.62452,438.849,119.947,144.186,785.992,180.691,146.811,347.143,9.20876e+06,44.7455,84.3019,535.627,364.487,172.903,145.526,9.17117e+06,17
-60.7441,-2.62452,438.849,119.947,144.186,785.992,180.691,146.811,347.143,9.20876e+06,44.7455,84.3019,535.627,364.487,172.903,145.526,9.17117e+06,17
-60.7441,-2.62452,438.849,119.947,144.186,785.992,180.691,146.811,347.143,9.20876e+06,44.7455,84.3019,535.627,364.487,172.903,145.526,9.17117e+06,17
-60.7441,-2.62452,438.849,119.947,144.186,785.992,180.691,146.811,347.143,9.20876e+06,44.7455,84.3019,535.627,364.487,172.903,145.526,9.17117e+06,17
-60.7441,-2.62452,438.849,119.947,144.186,785.992,180.691,146.811,347.143,9.20876e+06,44.7455,84.3019,535.627,364.487,172.903,145.526,9.17117e+06,17
-60.7441,-2.62452,438.849,119.947,144.186,785.992,180.691,146.811,347.143,9.20876e+06,44.7455,84.3019,535.627,364.487,172.903,145.526,9.17117e+06,17
-60.7441,-2.62452,438.849,119.947,144.186,785.992,180.691,146.811,347.143,9.20876e+06,44.7455,84.3019,535.627,364.487,172.903,145.526,9.17117e+06,17
-60.7441,-2.62452,438.849,119.947,144.186,785.992,180.691,146.811,347.143,9.20876e+06,44.7455,84.3019,535.627,364.487,172.903,145.526,9.17117e+06,17
-60.7441,-2.62452,438.849,119.947,144.186,785.992,180.691,146.811,347.143,9.20876e+06,44.7455,84.3019,535.627,364.487,172.903,145.526,9.17117e+06,17
-60.7441,-2.62452,438.849,119.947,144.186,785.992,180.691,146.811,347.143,9.20876e+06,44.7455,84.3019,535.627,364.487,172.903,145.526,9.17117e+06,17
-60.7441,-2.62452,438.849,119.947,144.186,785.992,180.691,146.811,347.143,9.20876e+06,44.7455,84.3019,535.627,364.487,172.903,145.526,9.17117e+06,17
-60.7441,-2.62452,438.849,119.947,144.186,785.992,180.691,146.811,347.143,9.20876e+06,44.7455,84.3019,535.627,364.487,172.903,145.526,9.17117e+06,17
-60.7441,-2.62452,438.849,119.947,144.186,785.992,180.691,146.811,347.143,9.20876e+06,44.7455,84.3019,535.627,364.487,172.903,145.526,9.17117e+06,17
-60.7441,-2.62452,438.849,119.947,144.186,785.992,180.691,146.811,347.143,9.20876e+06,44.7455,84.3019,535.627,364.487,172.903,145.526,9.17117e+06,17
-60.7441,-2.62452,438.849,119.947,144.186,785.992,180.691,146.811,347.143,9.20876e+06,44.7455,84.3019,535.627,364.487,172.903,145.526,9.17117e+06,17
-60.7441,-2.62452,438.849,119.947,144.186,785.992,180.691,146.811,347.143,9.20876e+06,44.7455,84.3019,535.627,364.487,172.903,145.526,9.17117e+06,17
-60.7441,-2.62452,438.849,119.947,144.186,785.992,180.691,146.811,347.143,9.20876e+06,44.7455,84.3019,535.627,364.487,172.903,145.526,9.17117e+06,17
-60.7441,-2.62452,438.849,119.947,144.186,785.992,180.691,146.811,347.143,9.20876e+06,44.7455,84.3019,535.627,364.487,172.903,145.526,9.17117e+06,17
-60.7441,-2.62452,438.849,119.947,144.186,785.992,180.691,146.811,347.143,9.20876e+06,44.7455,84.3019,535.627,364.487,172.903,145.526,9.17117e+06,17
-60.7441,-2.62452,438.849,119.947,144.186,785.992,180.691,146.811,347.143,9.20876e+06,44.7455,84.3019,535.627,364.487,172.903,145.526,9.17117e+06,17
-60.7441,-2.62452,438.849,119.947,144.186,785.992,180.691,146.811,347.143,9.20876e+06,44.7455,84.3019,535.627,364.487,172.903,145.526,9.17117e+06,17
-60.7441,-2.62452,438.849,119.947,144.186,785.992,180.691,146.811,347.143,9.20876e+06,44.7455,84.3019,535.627,364.487,172.903,145.526,9.17117e+06,17
-60.7441,-2.62452,438.849,119.947,144.186,785.992,180.691,146.811,347.143,9.20876e+06,44.7455,84.3019,535.627,364.487,172.903,145.526,9.17117e+06,17
-60.7441,-2.62452,438.849,119.947,144.186,785.992,180.691,146.811,347.143,9.20876e+06,44.7455,84.3019,535.627,364.487,172.903,145.526,9.17117e+06,17
-60.7441,-2.62452,438.849,119.947,144.186,785.992,180.691,146.811,347.143,9.20876e+06,44.7455,84.3019,535.627,364.487,172.903,145.526,9.17117e+06,17
-60.7441,-2.62452,438.849,119.947,144.186,785.992,180.691,146.811,347.143,9.20876e+06,44.7455,84.3019,535.627,364.487,172.903,145.526,9.17117e+06,17
-60.7441,-2.62452,438.849,119.947,144.186,785.992,180.691,146.811,347.143,9.20876e+06,44.7455,84.3019,535.627,364.487,172.903,145.526,9.17117e+06,17
-60.7441,-2.62452,438.849,119.947,144.186,785.992,180.691,146.811,347.143,9.20876e+06,44.7455,84.3019,535.627,364.487,172.903,145.526,9.17117e+06,17
-60.7441,-2.62452,438.849,119.947,144.186,785.992,180.691,146.811,347.143,9.20876e+06,44.7455,84.3019,535.627,364.487,172.903,145.526,9.17117e+06,17
-60.7441,-2.62452,438.849,119.947,144.186,785.992,180.691,146.811,347.143,9.20876e+06,44.7455,84.3019,535.627,364.487,172.903,145.526,9.17117e+06,17
-60.7441,-2.62452,438.849,119.947,144.186,785.992,180.691,146.811,347.143,9.20876e+06,44.7455,84.3019,535.627,364.487,172.903,145.526,9.17117e+06,17
-60.7441,-2.62452,438.849,119.947,144.186,785.992,180.691,146.811,347.143,9.20876e+06,44.7455,84.3019,535.627,364.487,172.903,145.526,9.17117e+06,17
-60.7441,-2.62452,438.849,119.947,144.186,785.992,180.691,146.811,347.143,9.20876e+06,44.7455,84.3019,535.627,364.487,172.903,145.526,9.17117e+06,17
-60.7441,-2.62452,438.849,119.947,144.186,785.992,180.691,146.811,347.143,9.20876e+06,44.7455,84.3019,535.627,364.487,172.903,145.526,9.17117e+06,17
-60.7441,-2.62452,438.849,119.947,144.186,785.992,180.691,146.811,347.143,9.20876e+06,44.7455,84.3019,535.627,364.487,172.903,145.526,9.17117e+06,17
-60.7441,-2.62452,438.849,119.947,144.186,785.992,180.691,146.811,347.143,9.20876e+06,44.7455,84.3019,535.627,364.487,172.903,145.526,9.17117e+06,17
-60.7441,-2.62452,438.849,119.947,144.186,785.992,180.691,146.811,347.143,9.20876e+06,44.7455,84.3019,535.627,364.487,172.903,145.526,9.17117e+06,17
-60.7441,-2.62452,438.849,119.947,144.186,785.992,180.691,146.811,347.143,9.20876e+06,44.7455,84.3019,535.627,364.487,172.903,145.526,9.17117e+06,17
-60.7441,-2.62452,438.849,119.947,144.186,785.992,180.691,146.811,347.143,9.20876e+06,44.7455,84.3019,535.627,364.487,172.903,145.526,9.17117e+06,17
-60.7441,-2.62452,438.849,119.947,144.186,785.992,180.691,146.811,347.143,9.20876e+06,44.7455,84.3019,535.627,364.487,172.903,145.526,9.17117e+06,17
-60.7441,-2.62452,438.849,119.947,144.186,785.992,180.691,146.811,347.143,9.20876e+06,44.7455,84.3019,535.627,364.487,172.903,145.526,9.17117e+06,17
-60.7441,-2.62452,438.849,119.947,144.186,785.992,180.691,146.811,347.143,9.20876e+06,44.7455,84.3019,535.627,364.487,172.903,145.526,9.17117e+06,17
-60.7441,-2.62452,438.849,119.947,144.186,785.992,180.691,146.811,347.143,9.20876e+06,44.7455,84.3019,535.627,364.487,172.903,145.526,9.17117e+06,17
-60.7441,-2.62452,438.849,119.947,144.186,785.992,180.691,146.811,347.143,9.20876e+06,44.7455,84.3019,535.627,364.487,172.903,145.526,9.17117e+06,17
-60.7441,-2.62452,438.849,119.947,144.186,785.992,180.691,146.811,347.143,9.20876e+06,44.7455,84.3019,535.627,364.487,172.903,145.526,9.17117e+06,17
-60.7441,-2.62452,438.849,119.947,144.186,785.992,180.691,146.811,347.143,9.20876e+06,44.7455,84.3019,535.627,364.487,172.903,145.526,9.17117e+06,17
-60.7441,-2.62452,438.849,119.947,144.186,785.992,180.691,146.811,347.143,9.20876e+06,44.7455,84.3019,535.627,364.487,172.903,145.526,9.17117e+06,17
-60.7441,-2.62452,438.849,119.947,144.186,785.992,180.691,146.811,347.143,9.20876e+06,44.7455,84.3019,535.627,364.487,172.903,145.526,9.17117e+06,17
-60.7441,-2.62452,438.849,119.947,144.186,785.992,180.691,146.811,347.143,9.20876e+06,44.7455,84.3019,535.627,364.487,172.903,145.526,9.17117e+06,17
-60.7441,-2.62452,438.849,119.947,144.186,785.992,180.691,146.811,347.143,9.20876e+06,44.7455,84.3019,535.627,364.487,172.903,145.526,9.17117e+06,17
-60.7441,-2.62452,438.849,119.947,144.186,785.992,180.691,146.811,347.143,9.20876e+06,44.7455,84.3019,535.627,364.487,172.903,145.526,9.17117e+06,17
-60.7441,-2.62452,438.849,119.947,144.186,785.992,180.691,146.811,347.143,9.20876e+06,44.7455,84.3019,535.627,364.487,172.903,145.526,9.17117e+06,17
-60.7441,-2.62452,438.849,119.947,144.186,785.992,180.691,146.811,347.143,9.20876e+06,44.7455,84.3019,535.627,364.487,172.903,145.526,9.17117e+06,17
-60.7441,-2.62452,438.849,119.947,144.186,785.992,180.691,146.811,347.143,9.20876e+06,44.7455,84.3019,535.627,364.487,172.903,145.526,9.17117e+06,17
-60.7441,-2.62452,438.849,119.947,144.186,785.992,180.691,146.811,347.143,9.20876e+06,44.7455,84.3019,535.627,364.487,172.903,145.526,9.17117e+06,17
-60.7441,-2.62452,438.849,119.947,144.186,785.992,180.691,146.811,347.143,9.20876e+06,44.7455,84.3019,535.627,364.487,172.903,145.526,9.17117e+06,17
-60.7441,-2.62452,438.849,119.947,144.186,785.992,180.691,146.811,347.143,9.20876e+06,44.7455,84.3019,535.627,364.487,172.903,145.526,9.17117e+06,17
-60.7441,-2.62452,438.849,119.947,144.186,785.992,180.691,146.811,347.143,9.20876e+06,44.7455,84.3019,535.627,364.487,172.903,145.526,9.17117e+06,17
-60.7441,-2.62452,438.849,119.947,144.186,785.992,180.691,146.811,347.143,9.20876e+06,44.7455,84.3019,535.627,364.487,172.903,145.526,9.17117e+06,17
-60.7441,-2.62452,438.849,119.947,144.186,785.992,180.691,146.811,347.143,9.20876e+06,44.7455,84.3019,535.627,364.487,172.903,145.526,9.17117e+06,17
-60.7441,-2.62452,438.849,119.947,144.186,785.992,180.691,146.811,347.143,9.20876e+06,44.7455,84.3019,535.627,364.487,172.903,145.526,9.17117e+06,17
-60.7441,-2.62452,438.849,119.947,144.186,785.992,180.691,146.811,347.143,9.20876e+06,44.7455,84.3019,535.627,364.487,172.903,145.526,9.17117e+06,17
-60.7441,-2.62452,438.849,119.947,144.186,785.992,180.691,146.811,347.143,9.20876e+06,44.7455,84.3019,535.627,364.487,172.903,145.526,9.17117e+06,17
-60.7441,-2.62452,438.849,119.947,144.186,785.992,180.691,146.811,347.143,9.20876e+06,44.7455,84.3019,535.627,364.487,172.903,145.526,9.17117e+06,17
-60.7441,-2.62452,438.849,119.947,144.186,785.992,180.691,146.811,347.143,9.20876e+06,44.7455,84.3019,535.627,364.487,172.903,145.526,9.17117e+06,17
-60.7441,-2.62452,438.849,119.947,144.186,785.992,180.691,146.811,347.143,9.20876e+06,44.7455,84.3019,535.627,364.487,172.903,145.526,9.17117e+06,17
-60.7441,-2.62452,438.849,119.947,144.186,785.992,180.691,146.811,347.143,9.20876e+06,44.7455,84.3019,535.627,364.487,172.903,145.526,9.17117e+06,17
-60.7441,-2.62452,438.849,119.947,144.186,785.992,180.691,146.811,347.143,9.20876e+06,44.7455,84.3019,535.627,364.487,172.903,145.526,9.17117e+06,17
-60.7441,-2.62452,438.849,119.947,144.186,785.992,180.691,146.811,347.143,9.20876e+06,44.7455,84.3019,535.627,364.487,172.903,145.526,9.17117e+06,17
-60.7441,-2.62452,438.849,119.947,144.186,785.992,180.691,146.811,347.143,9.20876e+06,44.7455,84.3019,535.627,364.487,172.903,145.526,9.17117e+06,17
-60.7441,-2.62452,438.849,119.947,144.186,785.992,180.691,146.811,347.143,9.20876e+06,44.7455,84.3019,535.627,364.487,172.903,145.526,9.17117e+06,17
-60.7441,-2.62452,438.849,119.947,144.186,785.992,180.691,146.811,347.143,9.20876e+06,44.7455,84.3019,535.627,364.487,172.903,145.526,9.17117e+06,17
-60.7441,-2.62452,438.849,119.947,144.186,785.992,180.691,146.811,347.143,9.20876e+06,44.7455,84.3019,535.627,364.487,172.903,145.526,9.17117e+06,17
-60.7441,-2.62452,438.849,119.947,144.186,785.992,180.691,146.811,347.143,9.20876e+06,44.7455,84.3019,535.627,364.487,172.903,145.526,9.17117e+06,17
-60.7441,-2.62452,438.849,119.947,144.186,785.992,180.691,146.811,347.143,9.20876e+06,44.7455,84.3019,535.627,364.487,172.903,145.526,9.17117e+06,17
-60.7441,-2.62452,438.849,119.947,144.186,785.992,180.691,146.811,347.143,9.20876e+06,44.7455,84.3019,535.627,364.487,172.903,145.526,9.17117e+06,17
-60.7441,-2.62452,438.849,119.947,144.186,785.992,180.691,146.811,347.143,9.20876e+06,44.7455,84.3019,535.627,364.487,172.903,145.526,9.17117e+06,17
-60.7441,-2.62452,438.849,119.947,144.186,785.992,180.691,146.811,347.143,9.20876e+06,44.7455,84.3019,535.627,364.487,172.903,145.526,9.17117e+06,17
-60.7441,-2.62452,438.849,119.947,144.186,785.992,180.691,146.811,347.143,9.20876e+06,44.7455,84.3019,535.627,364.487,172.903,145.526,9.17117e+06,17
-60.7441,-2.62452,438.849,119.947,144.186,785.992,180.691,146.811,347.143,9.20876e+06,44.7455,84.3019,535.627,364.487,172.903,145.526,9.17117e+06,17
-60.7441,-2.62452,438.849,119.947,144.186,785.992,180.691,146.811,347.143,9.20876e+06,44.7455,84.3019,535.627,364.487,172.903,145.526,9.17117e+06,17
-60.7441,-2.62452,438.849,119.947,144.186,785.992,180.691,146.811,347.143,9.20876e+06,44.7455,84.3019,535.627,364.487,172.903,145.526,9.17117e+06,17
-60.7441,-2.62452,438.849,119.947,144.186,785.992,180.691,146.811,347.143,9.20876e+06,44.7455,84.3019,535.627,364.487,172.903,145.526,9.17117e+06,17
-60.7441,-2.62452,438.849,119.947,144.186,785.992,180.691,146.811,347.143,9.20876e+06,44.7455,84.3019,535.627,364.487,172.903,145.526,9.17117e+06,17
-60.7441,-2.62452,438.849,119.947,144.186,785.992,180.691,146.811,347.143,9.20876e+06,44.7455,84.3019,535.627,364.487,172.903,145.526,9.17117e+06,17
-60.7441,-2.62452,438.849,119.947,144.186,785.992,180.691,146.811,347.143,9.20876e+06,44.7455,84.3019,535.627,364.487,172.903,145.526,9.17117e+06,17
-60.7441,-2.62452,438.849,119.947,144.186,785.992,180.691,146.811,347.143,9.20876e+06,44.7455,84.3019,535.627,364.487,172.903,145.526,9.17117e+06,17
-60.7441,-2.62452,438.849,119.947,144.186,785.992,180.691,146.811,347.143,9.20876e+06,44.7455,84.3019,535.627,364.487,172.903,145.526,9.17117e+06,17
-60.7441,-2.62452,438.849,119.947,144.186,785.992,180.691,146.811,347.143,9.20876e+06,44.7455,84.3019,535.627,364.487,172.903,145.526,9.17117e+06,17
-60.7441,-2.62452,438.849,119.947,144.186,785.992,180.691,146.811,347.143,9.20876e+06,44.7455,84.3019,535.627,364.487,172.903,145.526,9.17117e+06,17
-60.7441,-2.62452,438.849,119.947,144.186,785.992,180.691,146.811,347.143,9.20876e+06,44.7455,84.3019,535.627,364.487,172.903,145.526,9.17117e+06,17
-60.7441,-2.62452,438.849,119.947,144.186,785.992,180.691,146.811,347.143,9.20876e+06,44.7455,84.3019,535.627,364.487,172.903,145.526,9.17117e+06,17
-60.7441,-2.62452,438.849,119.947,144.186,785.992,180.691,146.811,347.143,9.20876e+06,44.7455,84.3019,535.627,364.487,172.903,145.526,9.17117e+06,17
-60.7441,-2.62452,438.849,119.947,144.186,785.992,180.691,146.811,347.143,9.20876e+06,44.7455,84.3019,535.627,364.487,172.903,145.526,9.17117e+06,17
-60.6026,-2.05734,437.018,119.912,144.455,784.161,180.514,146.512,347.143,9.18105e+06,44.5124,84.2988,534.444,364.481,173.777,143.007,9.05781e+06,17
-60.6379,-49.7433,437.171,119.842,144.32,784.619,180.48,194.064,347.448,1.21692e+07,44.6675,83.5738,534.167,364.741,172.877,179.064,1.12909e+07,17
-60.579,-2.05522,437.171,119.982,144.186,783.856,180.561,146.241,346.685,9.15436e+06,44.7085,84.3041,534.087,363.735,172.832,142.638,8.96694e+06,17
-60.6143,-2.05575,437.934,119.947,144.276,784.314,180.561,146.331,346.38,9.15195e+06,44.6904,84.3489,533.765,365.075,172.959,142.195,8.9786e+06,17
-60.579,-2.05258,437.629,119.982,144.052,783.856,180.561,146.104,346.227,9.13371e+06,44.7319,84.4797,533.683,364.238,172.93,145.054,9.13659e+06,17
-60.6379,-2.05258,438.697,119.947,144.792,784.619,180.585,146.844,345.922,9.17309e+06,44.6902,84.5676,533.599,365.125,173.746,145.271,9.21583e+06,17
-60.6615,-2.05363,438.849,119.925,144.276,784.924,180.587,146.329,346.075,9.14505e+06,44.5572,84.5657,533.767,366.024,174.207,145.249,9.26166e+06,17
-60.6026,-2.05628,439.46,119.93,144.882,784.161,180.533,146.938,344.701,9.14394e+06,44.6909,84.5198,533.517,365.278,173.64,145.872,9.25222e+06,17
-60.7323,-2.05998,438.697,119.912,144.365,785.84,180.644,146.425,347.143,9.1822e+06,44.5486,84.4997,533.901,366.229,173.827,146.157,9.30445e+06,17
53.7592,20.7598,434.729,119.996,126.734,654.002,66.2371,105.974,219.272,1.53917e+06,94.5715,82.4201,523.05,226.56,116.25,66.7928,1.75916e+06,10
53.6359,20.798,433.204,119.961,126.843,653.696,66.3251,106.045,220.493,1.55083e+06,94.47,82.0395,521.219,227.686,116.67,65.3912,1.73706e+06,10
53.7181,20.7279,432.135,119.991,126.261,652.476,66.2727,105.533,220.34,1.54106e+06,94.4017,82.0774,521.166,227.5,115.147,64.9432,1.70125e+06,10
53.6907,20.747,433.356,119.97,126.152,653.391,66.2796,105.405,220.035,1.53721e+06,94.4003,81.9881,520.768,227.225,113.617,64.44,1.66363e+06,10
53.6496,20.7406,432.746,119.966,126.261,653.544,66.3166,105.521,220.798,1.54509e+06,94.4179,82.1549,521.155,227.98,113.747,65.4449,1.69712e+06,10
53.6359,20.8362,432.441,119.97,126.225,653.849,66.3344,105.389,221.408,1.54784e+06,94.3807,82.2119,520.853,228.564,116.254,64.9593,1.72606e+06,10
53.6359,20.8617,432.746,119.986,126.334,653.086,66.3503,105.472,220.34,1.54197e+06,94.2836,82.4454,521.403,227.52,115.99,65.2609,1.72223e+06,10
53.7592,20.997,432.746,119.989,126.261,652.628,66.23,105.264,219.882,1.53294e+06,94.3444,82.3558,520.62,227.063,116.253,64.7822,1.71004e+06,10
53.7866,20.9769,433.509,119.991,126.298,653.239,66.2049,105.321,219.73,1.53212e+06,94.4642,82.328,520.953,226.94,115.553,64.4674,1.69058e+06,10
53.6222,20.9769,433.051,119.942,126.479,653.849,66.32,105.503,220.798,1.54491e+06,94.3958,82.2462,520.533,227.958,115.842,64.3291,1.69875e+06,10
53.6222,20.9769,433.051,119.942,126.479,653.849,66.32,105.503,220.798,1.54491e+06,94.3958,82.2462,520.533,227.958,115.842,64.3291,1.69875e+06,10
53.6222,20.9769,433.051,119.942,126.479,653.849,66.32,105.503,220.798,1.54491e+06,94.3958,82.2462,520.533,227.958,115.842,64.3291,1.69875e+06,10
53.6222,20.9769,433.051,119.942,126.479,653.849,66.32,105.503,220.798,1.54491e+06,94.3958,82.2462,520.533,227.958,115.842,64.3291,1.69875e+06,10
